Correct:

'पक्षी', पक्षियों', बोतल', बोतलें' - [0.69, 0.62]
'पक्षी', पक्षियों', बिल्ली', बिल्लियों' - [0.69, 0.52]
'पक्षी', पक्षियों', बादल', बादलों' - [0.69, 0.61]
'पक्षी', पक्षियों', गाय', गायों' - [0.69, 0.70]
'पक्षी', पक्षियों', उंगली', उंगलियों' - [0.69, 0.45]
'पक्षी', पक्षियों', बकरी', बकरियां' - [0.69, 0.47]
'पक्षी', पक्षियों', हाथ', हाथों' - [0.69, 0.71]
'पक्षी', पक्षियों', मशीन', मशीनें' - [0.69, 0.65]
'पक्षी', पक्षियों', बंदर', बंदरों' - [0.69, 0.48]
'पक्षी', पक्षियों', महिला', महिलाएं' - [0.69, 0.54]
'बोतल', बोतलें', कार', कारें' - [0.62, 0.62]
'बोतल', बोतलें', बिल्ली', बिल्लियों' - [0.62, 0.52]
'बोतल', बोतलें', गाय', गायों' - [0.62, 0.70]
'बोतल', बोतलें', उंगली', उंगलियों' - [0.62, 0.45]
'बोतल', बोतलें', बकरी', बकरियां' - [0.62, 0.47]
'बोतल', बोतलें', मशीन', मशीनें' - [0.62, 0.65]
'बोतल', बोतलें', बंदर', बंदरों' - [0.62, 0.48]
'बोतल', बोतलें', सड़क', सड़कों' - [0.62, 0.75]
'बोतल', बोतलें', महिला', महिलाएं' - [0.62, 0.54]
'बोतल', बोतलें', केला', केले' - [0.62, 0.42]
'बोतल', बोतलें', पक्षी', पक्षियों' - [0.62, 0.69]
'कार', कारें', बिल्ली', बिल्लियों' - [0.62, 0.52]
'कार', कारें', बादल', बादलों' - [0.62, 0.61]
'कार', कारें', गाय', गायों' - [0.62, 0.70]
'कार', कारें', उंगली', उंगलियों' - [0.62, 0.45]
'कार', कारें', बकरी', बकरियां' - [0.62, 0.47]
'कार', कारें', मशीन', मशीनें' - [0.62, 0.65]
'कार', कारें', बंदर', बंदरों' - [0.62, 0.48]
'कार', कारें', सड़क', सड़कों' - [0.62, 0.75]
'कार', कारें', महिला', महिलाएं' - [0.62, 0.54]
'कार', कारें', केला', केले' - [0.62, 0.42]
'कार', कारें', पक्षी', पक्षियों' - [0.62, 0.69]
'कार', कारें', बोतल', बोतलें' - [0.62, 0.62]
'बिल्ली', बिल्लियों', बादल', बादलों' - [0.52, 0.61]
'बिल्ली', बिल्लियों', उंगली', उंगलियों' - [0.52, 0.45]
'बिल्ली', बिल्लियों', बकरी', बकरियां' - [0.52, 0.47]
'बिल्ली', बिल्लियों', हाथ', हाथों' - [0.52, 0.71]
